key,en
CharacterSpeechHector04Route0206,"You know, we should share a film together, one of these days."

CharacterSpeechHector04Route03,"Horror"
CharacterSpeechHector04Route0301,"Oh... Uh, me too."
CharacterSpeechHector04Route0302,"I'm not afraid anyway. Only wimps are scared."
CharacterSpeechHector04Route0303,"Take me to a horror film? Haha... Yeah, totally!"
CharacterSpeechHector04Route0304,"Oh no, you don't! Looks like I've got a setback! I think I'm going to have to leave you to it."
CharacterSpeechHector04Route0305,"It's a shame though, the film would have been cool but, well, the unexpected..."

CharacterSpeechHector04Route04,"Romance"
CharacterSpeechHector04Route0401,"Pff! That's so corny!"
CharacterSpeechHector04Route0402,"It's for wimps anyway."
CharacterSpeechHector04Route0403,"You're there and you go: oh dear, I want to see people kissing."
CharacterSpeechHector04Route0404,"Or maybe it's to compensate for a lack of affection."
CharacterSpeechHector04Route0405,"Or even to insist that Balla should go out with Richard the vampire WHEN EVERYONE KNOWS THAT JACQUES THE WOLF IS BETTER!"
CharacterSpeechHector04Route0406,"I, I..."
CharacterSpeechHector04Route0407,"OK, I admit, I sometimes watch romances..."
CharacterSpeechHector04Route0408,"BUT DON'T TELL ANYONE!"

CharacterSpeechHectorElimination01,"You don't know what you're missing, pfff."

CharacterSpeechKirpich0101,"*BONK*"
CharacterSpeechKirpich0102,"I didn't mean to bump into you"
CharacterSpeechKirpich0103,"Are you all right?"
CharacterSpeechKirpich0104,"I hope I didn't break anything."
CharacterSpeechKirpich0105,"What's my name? Kirpich."
CharacterSpeechKirpich0106,"I'll leave you to it. Do svidaniya."

CharacterSpeechKirpich0201,"Dobroye utro."

CharacterSpeechKirpich02Route01,"What's your favourite superhero?"
CharacterSpeechKirpich02Route0101,"I like the superhero the Thing, he's cool, orange and destructive."
CharacterSpeechKirpich02Route0102,"Sorry, it's hard for me to talk about myself."

CharacterSpeechKirpich02Route02,"What's your favourite game?"
CharacterSpeechKirpich02Route0201,"I like T-Trys, it reminds me of my childhood."
CharacterSpeechKirpich02Route0202,"Sorry, it's hard for me to talk about myself."

CharacterSpeechKirpich02Route03,"What's your favourite food?"
CharacterSpeechKirpich02Route0301,"I like briks, even though I've never tried them."
CharacterSpeechKirpich02Route0302,"Sorry, it's hard for me to talk about myself."

CharacterSpeechKirpich0301,"Dobroye utro."
CharacterSpeechKirpich0302,"How have you been since last time?"
CharacterSpeechKirpich0303,"My story?"
CharacterSpeechKirpich0304,"If you insist."
CharacterSpeechKirpich0305,"I was made in Russia 70 years ago."
CharacterSpeechKirpich0306,"Originally, I was just another brick that was supposed to form a wall."
CharacterSpeechKirpich0307,"However, one man decided to use me as a kitchen utensil."
CharacterSpeechKirpich0308,"I was then used as a chopping board, to crush, to raise..."
CharacterSpeechKirpich0309,"I loved my life."
CharacterSpeechKirpich0310,"However, one day, the man was arrested by the police for obscure reasons."
CharacterSpeechKirpich0311,"Since then, I've wandered from building to building until I came across this shop."
CharacterSpeechKirpich0312,"Now you know everything."

CharacterSpeechKirpich0401,"While you're here, I'd like to find out more about you."
CharacterSpeechKirpich0402,"If you were alone on a desert island, what would you take with you?"

CharacterSpeechKirpich04Route01,"A toolbox"
CharacterSpeechKirpich04Route0101,"Not bad, enough to make a shelter and everything..."
CharacterSpeechKirpich04Route0102,"Interesting, you're getting ready to make yourself comfortable."

CharacterSpeechKirpich04Route02,"An emergency kit"
CharacterSpeechKirpich04Route0201,"Are you playing it safe?"
CharacterSpeechKirpich04Route0202,"Of course, who knows what could happen in a hostile environment."

CharacterSpeechKirpich04Route03,"A telephone"
CharacterSpeechKirpich04Route0301,"We'll just have to hope there's a network, won't we?"
CharacterSpeechKirpich04Route0302,"It's true that I didn't say where this island was."
CharacterSpeechKirpich04Route0303,"You got me."

CharacterSpeechKirpich04Route04,"A brick"
CharacterSpeechKirpich04Route0401,"I'm honoured, but I'm not sure it's the best choice."
CharacterSpeechKirpich04Route0402,"You won't be able to build a shelter with just one brick."

CharacterSpeechKirpichElimination01,"Believe me, I'm very sad."



CharacterSpeechGenericWait,"..."

DialogueSkipAllButton,Skip All
DialogueMainMenuButton,Main Menu

MainMenuStartButton,Start
MainMenuLeaveButton,Leave
